order_id,customer_id,order_date,region,category,quantity,unit_price,profit,revenue
1102,123,2023-04-12,East,Clothing,4,281.26,41.63,1125.04
1103,188,2023-04-13,East,Electronics,4,145.17,25.9,580.68
1104,230,2023-04-14,West,Grocery,2,139.16,31.39,278.32
1105,168,2023-04-15,South,Furniture,3,14.22,24.41,42.66
1106,114,2023-04-16,West,Grocery,1,81.75,24.43,81.75
1107,252,2023-04-17,South,Furniture,3,261.22,38.63,783.66
1108,107,2023-04-18,North,Electronics,3,57.74,31.8,173.22
1109,37,2023-04-19,West,Electronics,4,130.39,32.03,521.56
1110,92,2023-04-20,South,Clothing,1,14.16,23.06,14.16
1111,18,2023-04-21,South,Furniture,3,148.72,27.02,446.16
1112,63,2023-04-22,West,Clothing,3,16.1,37.54,48.3
1113,150,2023-04-23,West,Clothing,1,247.69,41.47,247.69
1114,139,2023-04-24,South,Electronics,4,249.21,35.13,996.84
1115,186,2023-04-25,West,Grocery,3,238.45,46.28,715.35
1116,185,2023-04-26,East,Grocery,2,92.18,41.2,184.36
1117,205,2023-04-27,West,Clothing,3,252.8,28.53,758.4
1118,260,2023-04-28,West,Electronics,2,167.47,33.9,334.94
1119,214,2023-04-29,West,Furniture,4,118.4,46.39,473.6
1120,256,2023-04-30,South,Grocery,3,191.35,31.34,574.05
1121,135,2023-05-01,East,Clothing,1,13.58,41.42,13.58
1122,61,2023-05-02,North,Grocery,1,51.46,34.75,51.46
1123,88,2023-05-03,North,Grocery,3,225.27,28.04,675.81
1124,207,2023-05-04,East,Furniture,4,80.81,12.85,323.24
1125,129,2023-05-05,East,Electronics,4,183.42,21.87,733.68
1126,3,2023-05-06,East,Furniture,1,121.68,48.42,121.68
1127,242,2023-05-07,South,Electronics,3,257.89,33.23,773.67
1128,121,2023-05-08,North,Grocery,4,286.2,28.66,1144.8
1129,102,2023-05-09,East,Clothing,1,266.23,46.71,266.23
1130,38,2023-05-10,South,Furniture,2,88.48,29.74,176.96
1131,133,2023-05-11,North,Electronics,3,66.31,26.78,198.93
1132,202,2023-05-12,West,Grocery,2,147.59,38.21,295.18
1133,21,2023-05-13,South,Electronics,2,12.13,35.92,24.26
1134,242,2023-05-14,North,Electronics,4,17.48,10.46,69.92
1135,109,2023-05-15,South,Electronics,4,170.45,24.09,681.8
1136,84,2023-05-16,North,Grocery,4,160.93,24.15,643.72
1137,83,2023-05-17,North,Clothing,3,298.43,19.53,895.29
1138,291,2023-05-18,West,Clothing,2,68.53,26.35,137.06
1139,69,2023-05-19,South,Clothing,3,84.85,21.24,254.55
1140,129,2023-05-20,East,Electronics,4,42.93,10.77,171.72
1141,196,2023-05-21,West,Grocery,2,276.09,21.21,552.18
1142,140,2023-05-22,West,Electronics,3,235.57,4.54,706.71
1143,283,2023-05-23,North,Clothing,3,248.48,29.21,745.44
1144,234,2023-05-24,East,Clothing,1,271.8,42.83,271.8
1145,23,2023-05-25,South,Grocery,3,162.22,36.54,486.66
1146,153,2023-05-26,East,Electronics,4,140.85,18.66,563.4
1147,277,2023-05-27,East,Furniture,3,105.81,5.27,317.43
1148,61,2023-05-28,East,Furniture,2,180.87,10.91,361.74
1149,52,2023-05-29,East,Clothing,3,141.74,27.73,425.22
1150,153,2023-05-30,East,Grocery,1,140.95,11.15,140.95
1151,237,2023-05-31,North,Electronics,2,281.71,27.65,563.42
1152,32,2023-06-01,North,Electronics,2,295.37,12.35,590.74
1153,55,2023-06-02,West,Clothing,1,240.98,42.6,240.98
1154,36,2023-06-03,North,Clothing,4,229.46,20.47,917.84
1155,110,2023-06-04,West,Electronics,2,207.36,13.03,414.72
1156,177,2023-06-05,West,Electronics,4,58.16,40.8,232.64
1157,295,2023-06-06,South,Clothing,2,27.14,17.8,54.28
1158,97,2023-06-07,East,Electronics,2,210.31,6.46,420.62
1159,213,2023-06-08,North,Furniture,4,221.35,28.95,885.4
1160,137,2023-06-09,South,Clothing,2,23.62,29.5,47.24
1161,6,2023-06-10,North,Electronics,4,279.14,36.02,1116.56
1162,109,2023-06-11,West,Clothing,1,36.43,12.77,36.43
1163,35,2023-06-12,North,Grocery,4,92.91,22.74,371.64
1164,39,2023-06-13,East,Clothing,1,204.99,14.84,204.99
1165,150,2023-06-14,West,Clothing,2,59.26,4.97,118.52
1166,118,2023-06-15,West,Grocery,4,26.07,43.95,104.28
1167,261,2023-06-16,South,Furniture,2,106.03,36.71,212.06
1168,87,2023-06-17,East,Electronics,4,232.13,15.77,928.52
1169,76,2023-06-18,West,Grocery,1,129.97,30.37,129.97
1170,214,2023-06-19,East,Clothing,1,199.36,10.86,199.36
1171,285,2023-06-20,North,Electronics,4,178.09,44.62,712.36
1172,239,2023-06-21,East,Grocery,1,16.44,6.63,16.44
1173,165,2023-06-22,West,Electronics,2,296.68,1.19,593.36
1174,87,2023-06-23,South,Electronics,2,22.01,25.6,44.02
1175,141,2023-06-24,West,Grocery,3,290.66,29.57,871.98
1176,160,2023-06-25,East,Electronics,1,169.46,29.37,169.46
1177,46,2023-06-26,East,Furniture,2,289.32,3.67,578.64
1178,112,2023-06-27,West,Grocery,4,43.28,16.39,173.12
1179,45,2023-06-28,East,Furniture,1,152.22,25.46,152.22
1180,247,2023-06-29,North,Clothing,2,59.16,11.61,118.32
1181,104,2023-06-30,West,Electronics,1,24.78,43.76,24.78
1182,85,2023-07-01,South,Clothing,4,189.08,5.27,756.32
1183,134,2023-07-02,West,Clothing,2,70.26,24.88,140.52
1184,108,2023-07-03,North,Electronics,3,180.43,34.88,541.29
1185,18,2023-07-04,North,Grocery,3,42.59,13.83,127.77
1186,94,2023-07-05,North,Electronics,1,106.28,31.59,106.28
1187,150,2023-07-06,North,Clothing,4,236.67,41.64,946.68
1188,246,2023-07-07,North,Clothing,2,136.74,10.33,273.48
1189,289,2023-07-08,South,Grocery,4,192.05,45.94,768.2
1190,209,2023-07-09,East,Electronics,2,197.76,28.12,395.52
1191,126,2023-07-10,North,Clothing,1,254.69,15.66,254.69
1192,235,2023-07-11,North,Furniture,2,104.23,22.11,208.46
1193,122,2023-07-12,West,Clothing,4,209.32,16.3,837.28
1194,138,2023-07-13,South,Clothing,4,288.87,36.53,1155.48
1195,115,2023-07-14,South,Grocery,1,221.77,40.02,221.77
1196,162,2023-07-15,East,Furniture,4,152.06,41.81,608.24
1197,201,2023-07-16,South,Clothing,2,192.91,49.3,385.82
1198,234,2023-07-17,West,Clothing,1,224.51,39.77,224.51
1199,28,2023-07-18,West,Furniture,2,187.56,30.47,375.12
1200,11,2023-07-19,East,Electronics,4,14.84,17.62,59.36
1201,206,2023-07-20,West,Electronics,1,66.48,27.69,66.48
1202,167,2023-07-21,North,Clothing,2,245.04,3.01,490.08
1203,247,2023-07-22,North,Clothing,4,89.07,37.5,356.28
1204,47,2023-07-23,West,Electronics,4,222.15,22.85,888.6
1205,246,2023-07-24,East,Grocery,3,117.91,1.98,353.73
1206,127,2023-07-25,South,Furniture,4,161.35,4.06,645.4
1207,147,2023-07-26,East,Furniture,2,29.71,19.99,59.42
1208,118,2023-07-27,South,Grocery,1,62.56,29.59,62.56
1209,152,2023-07-28,West,Grocery,3,287.59,23.75,862.77
1210,72,2023-07-29,West,Grocery,4,268.14,31.34,1072.56
1211,137,2023-07-30,North,Grocery,4,199.16,24.53,796.64
1212,175,2023-07-31,South,Grocery,4,143.3,33.42,573.2
1213,289,2023-08-01,East,Grocery,2,205.97,11.74,411.94
1214,19,2023-08-02,West,Furniture,3,189.4,6.53,568.2
1215,195,2023-08-03,East,Grocery,2,174.88,30.23,349.76
1216,175,2023-08-04,North,Electronics,3,27.16,24.75,81.48
1217,141,2023-08-05,South,Grocery,1,193.51,2.32,193.51
1218,246,2023-08-06,South,Grocery,2,232.99,19.64,465.98
1219,93,2023-08-07,West,Furniture,2,298.28,6.2,596.56
1220,239,2023-08-08,South,Furniture,1,13.21,27.04,13.21
1221,205,2023-08-09,West,Grocery,3,221.75,20.39,665.25
1222,48,2023-08-10,North,Furniture,4,175.82,31.04,703.28
1223,245,2023-08-11,South,Clothing,1,135.88,40.47,135.88
1224,295,2023-08-12,West,Furniture,4,47.0,15.68,188.0
1225,128,2023-08-13,East,Furniture,4,128.63,48.14,514.52
1226,282,2023-08-14,West,Furniture,1,112.77,27.25,112.77
1227,17,2023-08-15,South,Furniture,3,97.82,31.3,293.46
1228,71,2023-08-16,North,Electronics,4,221.96,34.35,887.84
1229,269,2023-08-17,South,Electronics,1,213.21,33.67,213.21
1230,282,2023-08-18,South,Electronics,2,180.82,26.04,361.64
1231,7,2023-08-19,West,Grocery,2,282.21,22.01,564.42
1232,103,2023-08-20,East,Grocery,2,111.46,3.64,222.92
1233,193,2023-08-21,South,Clothing,1,80.7,2.08,80.7
1234,241,2023-08-22,East,Electronics,2,200.21,18.54,400.42
1235,62,2023-08-23,West,Grocery,4,67.66,17.35,270.64
1236,17,2023-08-24,East,Furniture,2,101.35,20.0,202.7
1237,171,2023-08-25,West,Furniture,2,75.13,7.78,150.26
1238,25,2023-08-26,North,Electronics,4,30.05,37.17,120.2
1239,251,2023-08-27,East,Clothing,2,249.97,42.99,499.94
1240,253,2023-08-28,East,Clothing,4,83.82,47.0,335.28
1241,207,2023-08-29,North,Furniture,2,147.18,25.13,294.36
1242,29,2023-08-30,East,Clothing,4,22.56,35.34,90.24
1243,117,2023-08-31,North,Electronics,2,212.81,42.92,425.62
1244,282,2023-09-01,South,Furniture,4,105.86,21.5,423.44
1245,144,2023-09-02,West,Grocery,1,225.97,16.16,225.97
1246,25,2023-09-03,North,Grocery,4,129.6,46.9,518.4
1247,156,2023-09-04,East,Clothing,2,66.77,26.27,133.54
1248,73,2023-09-05,North,Furniture,2,158.82,25.37,317.64
1249,120,2023-09-06,East,Furniture,3,47.85,9.74,143.55
1250,93,2023-09-07,South,Grocery,4,137.76,6.3,551.04
1251,86,2023-09-08,North,Furniture,1,102.02,42.26,102.02
1252,118,2023-09-09,South,Furniture,4,274.47,31.09,1097.88
1253,233,2023-09-10,West,Furniture,4,27.67,16.97,110.68
1254,199,2023-09-11,East,Clothing,1,211.27,10.4,211.27
1255,206,2023-09-12,East,Furniture,4,63.0,28.22,252.0
1256,147,2023-09-13,South,Electronics,1,102.52,29.61,102.52
1257,271,2023-09-14,West,Clothing,1,130.5,11.14,130.5
1258,139,2023-09-15,North,Furniture,4,273.32,42.72,1093.28
1259,181,2023-09-16,North,Furniture,4,80.35,5.13,321.4
1260,30,2023-09-17,East,Electronics,2,36.48,18.45,72.96
1261,57,2023-09-18,South,Clothing,2,102.42,34.34,204.84
1262,232,2023-09-19,South,Grocery,3,40.36,14.43,121.08
1263,146,2023-09-20,North,Grocery,3,47.29,41.56,141.87
1264,48,2023-09-21,West,Clothing,4,176.42,37.25,705.68
1265,194,2023-09-22,West,Furniture,1,27.66,39.66,27.66
1266,224,2023-09-23,North,Furniture,3,18.97,6.84,56.91
1267,136,2023-09-24,North,Grocery,4,217.18,7.89,868.72
1268,22,2023-09-25,South,Grocery,3,114.88,15.04,344.64
1269,6,2023-09-26,West,Grocery,1,46.36,26.39,46.36
1270,204,2023-09-27,North,Electronics,4,83.55,37.65,334.2
1271,239,2023-09-28,North,Grocery,1,196.21,41.99,196.21
1272,185,2023-09-29,East,Electronics,4,89.91,35.51,359.64
1273,292,2023-09-30,North,Clothing,3,153.41,46.5,460.23
1274,220,2023-10-01,North,Furniture,2,45.29,37.2,90.58
1275,116,2023-10-02,West,Grocery,3,180.55,16.01,541.65
1276,49,2023-10-03,South,Furniture,3,101.66,13.99,304.98
1277,173,2023-10-04,West,Furniture,2,191.82,35.11,383.64
1278,82,2023-10-05,South,Grocery,2,244.43,10.45,488.86
1279,45,2023-10-06,East,Grocery,4,187.38,5.54,749.52
1280,20,2023-10-07,North,Clothing,4,95.77,27.08,383.08
1281,221,2023-10-08,East,Electronics,1,84.17,41.26,84.17
1282,123,2023-10-09,South,Electronics,1,104.95,5.97,104.95
1283,234,2023-10-10,West,Furniture,3,57.74,39.8,173.22
1284,221,2023-10-11,West,Grocery,2,62.54,40.77,125.08
1285,3,2023-10-12,East,Clothing,1,239.3,24.63,239.3
1286,182,2023-10-13,South,Clothing,3,121.57,3.81,364.71
1287,206,2023-10-14,East,Clothing,2,136.44,9.55,272.88
1288,40,2023-10-15,East,Clothing,4,182.27,35.66,729.08
1289,59,2023-10-16,North,Clothing,3,181.0,35.88,543.0
1290,62,2023-10-17,East,Electronics,4,29.54,45.02,118.16
1291,132,2023-10-18,North,Electronics,1,251.15,29.55,251.15
1292,60,2023-10-19,North,Electronics,1,61.42,7.08,61.42
1293,122,2023-10-20,West,Grocery,2,219.69,6.95,439.38
1294,107,2023-10-21,North,Furniture,3,234.07,36.34,702.21
1295,96,2023-10-22,North,Clothing,4,217.32,10.01,869.28
1296,235,2023-10-23,West,Grocery,2,177.9,17.09,355.8
1297,62,2023-10-24,East,Clothing,1,14.24,24.87,14.24
1298,256,2023-10-25,South,Electronics,1,114.51,2.21,114.51
1299,49,2023-10-26,South,Grocery,3,185.4,13.19,556.2
1300,159,2023-10-27,South,Electronics,4,122.36,20.99,489.44
1301,124,2023-10-28,East,Clothing,3,260.41,14.7,781.23
1302,207,2023-10-29,North,Clothing,4,99.55,7.68,398.2
1303,48,2023-10-30,South,Furniture,4,95.13,36.67,380.52
1304,136,2023-10-31,East,Clothing,3,87.14,40.84,261.42
1305,201,2023-11-01,North,Electronics,2,106.51,13.62,213.02
1306,250,2023-11-02,West,Clothing,3,171.65,38.95,514.95
1307,295,2023-11-03,South,Furniture,3,215.03,19.89,645.09
1308,209,2023-11-04,North,Furniture,1,202.14,25.83,202.14
1309,211,2023-11-05,South,Electronics,1,244.24,42.94,244.24
1310,192,2023-11-06,South,Grocery,3,266.92,37.75,800.76
1311,44,2023-11-07,South,Clothing,3,246.66,40.45,739.98
1312,29,2023-11-08,North,Furniture,1,15.49,7.71,15.49
1313,59,2023-11-09,East,Clothing,4,223.42,4.42,893.68
1314,71,2023-11-10,North,Clothing,3,70.44,44.78,211.32
1315,92,2023-11-11,South,Grocery,2,48.55,20.0,97.1
1316,265,2023-11-12,North,Furniture,2,195.16,15.11,390.32
1317,220,2023-11-13,West,Clothing,2,102.73,36.51,205.46
1318,215,2023-11-14,East,Furniture,3,26.56,41.98,79.68
1319,277,2023-11-15,North,Electronics,4,49.91,43.26,199.64
1320,64,2023-11-16,West,Electronics,4,10.27,16.48,41.08
1321,292,2023-11-17,East,Clothing,1,271.93,42.76,271.93
1322,245,2023-11-18,West,Furniture,3,17.14,3.01,51.42
1323,62,2023-11-19,East,Clothing,4,70.74,3.43,282.96
1324,170,2023-11-20,North,Furniture,3,130.72,31.55,392.16
1325,269,2023-11-21,West,Furniture,1,113.41,4.09,113.41
1326,267,2023-11-22,South,Grocery,1,274.4,16.91,274.4
1327,54,2023-11-23,West,Grocery,1,21.68,33.97,21.68
1328,16,2023-11-24,East,Grocery,2,158.54,17.53,317.08
1329,8,2023-11-25,North,Clothing,3,207.34,9.8,622.02
1330,104,2023-11-26,East,Grocery,1,280.19,14.79,280.19
1331,59,2023-11-27,West,Grocery,3,189.91,23.42,569.73
1332,40,2023-11-28,West,Electronics,2,243.09,24.29,486.18
1333,237,2023-11-29,South,Furniture,2,34.28,39.37,68.56
1334,94,2023-11-30,North,Furniture,1,121.92,37.76,121.92
1335,222,2023-12-01,North,Grocery,1,118.44,23.38,118.44
1336,204,2023-12-02,West,Furniture,4,267.02,42.44,1068.08
1337,138,2023-12-03,North,Electronics,3,53.9,6.6,161.7
1338,207,2023-12-04,South,Electronics,1,54.05,13.51,54.05
1339,81,2023-12-05,East,Grocery,4,105.28,41.57,421.12
1340,218,2023-12-06,North,Electronics,3,25.8,19.52,77.4
1341,2,2023-12-07,West,Furniture,1,62.91,49.08,62.91
1342,178,2023-12-08,East,Clothing,4,289.91,23.85,1159.64
1343,279,2023-12-09,East,Furniture,4,134.17,39.8,536.68
1344,146,2023-12-10,South,Clothing,3,193.29,20.71,579.87
1345,224,2023-12-11,West,Grocery,4,220.57,21.82,882.28
1346,62,2023-12-12,North,Clothing,3,116.42,19.76,349.26
1347,294,2023-12-13,West,Electronics,3,52.7,36.23,158.1
1348,239,2023-12-14,East,Furniture,3,69.91,27.83,209.73
1349,195,2023-12-15,West,Clothing,2,100.85,47.25,201.7
1350,166,2023-12-16,North,Furniture,4,194.46,13.29,777.84
1351,222,2023-12-17,North,Grocery,3,125.5,5.93,376.5
1352,61,2023-12-18,South,Grocery,1,11.98,20.27,11.98
1353,129,2023-12-19,North,Electronics,2,161.79,31.22,323.58
1354,173,2023-12-20,North,Grocery,2,277.24,43.18,554.48
1355,156,2023-12-21,West,Clothing,4,245.5,17.96,982.0
1356,110,2023-12-22,West,Grocery,3,249.31,33.04,747.93
1357,269,2023-12-23,East,Electronics,4,240.57,18.16,962.28
1358,278,2023-12-24,South,Furniture,2,103.88,31.24,207.76
1359,74,2023-12-25,West,Furniture,3,231.91,44.36,695.73
1360,207,2023-12-26,North,Grocery,1,51.52,12.34,51.52
1361,279,2023-12-27,East,Clothing,3,200.74,20.81,602.22
1362,204,2023-12-28,West,Electronics,2,196.05,49.67,392.1
1363,161,2023-12-29,South,Clothing,1,17.42,43.56,17.42
1364,28,2023-12-30,South,Electronics,3,238.51,28.67,715.53
1365,257,2023-12-31,East,Grocery,1,271.94,26.31,271.94
1366,165,2024-01-01,East,Electronics,1,87.55,14.95,87.55
1367,63,2024-01-02,East,Electronics,2,245.59,26.34,491.18
1368,22,2024-01-03,East,Grocery,1,33.9,42.56,33.9
1369,70,2024-01-04,East,Clothing,4,183.99,34.57,735.96
1370,96,2024-01-05,North,Grocery,2,150.84,15.21,301.68
1371,163,2024-01-06,North,Electronics,4,168.32,10.87,673.28
1372,79,2024-01-07,West,Grocery,1,278.6,14.0,278.6
1373,5,2024-01-08,South,Electronics,4,262.68,9.32,1050.72
1374,120,2024-01-09,North,Grocery,3,237.67,5.69,713.01
1375,178,2024-01-10,North,Furniture,1,89.37,21.54,89.37
1376,176,2024-01-11,North,Furniture,3,274.43,6.55,823.29
1377,217,2024-01-12,West,Grocery,4,38.28,9.42,153.12
1378,56,2024-01-13,East,Clothing,3,257.47,27.82,772.41
1379,187,2024-01-14,West,Electronics,1,105.17,9.07,105.17
1380,232,2024-01-15,South,Furniture,3,25.59,4.13,76.77
1381,255,2024-01-16,South,Clothing,4,204.11,16.55,816.44
1382,104,2024-01-17,South,Electronics,4,77.07,11.8,308.28
1383,77,2024-01-18,South,Furniture,4,80.64,26.25,322.56
1384,230,2024-01-19,North,Furniture,1,98.75,6.02,98.75
1385,258,2024-01-20,North,Grocery,4,28.47,37.84,113.88
1386,264,2024-01-21,West,Electronics,1,61.37,45.41,61.37
1387,182,2024-01-22,East,Clothing,3,11.49,37.43,34.47
1388,256,2024-01-23,South,Clothing,4,139.17,27.11,556.68
1389,38,2024-01-24,West,Clothing,3,34.43,43.17,103.29
1390,176,2024-01-25,North,Electronics,2,207.97,35.05,415.94
1391,27,2024-01-26,North,Clothing,3,78.33,1.52,234.99
1392,276,2024-01-27,East,Clothing,2,283.64,20.31,567.28
1393,140,2024-01-28,East,Clothing,3,262.66,42.7,787.98
1394,299,2024-01-29,East,Grocery,1,93.94,17.95,93.94
1395,287,2024-01-30,West,Grocery,3,237.13,2.73,711.39
1396,91,2024-01-31,North,Electronics,1,242.94,37.56,242.94
1397,61,2024-02-01,North,Electronics,1,296.1,40.3,296.1
1398,163,2024-02-02,East,Clothing,4,183.37,8.87,733.48
1399,143,2024-02-03,South,Grocery,1,33.77,27.33,33.77
1400,253,2024-02-04,East,Furniture,2,197.58,10.41,395.16
1401,269,2024-02-05,West,Furniture,4,191.24,36.24,764.96
1402,291,2024-02-06,East,Clothing,4,195.12,14.31,780.48
1403,187,2024-02-07,East,Clothing,3,99.07,16.49,297.21
1404,291,2024-02-08,West,Grocery,1,259.31,42.4,259.31
1405,86,2024-02-09,East,Grocery,1,288.25,24.34,288.25
1406,166,2024-02-10,North,Grocery,2,73.14,33.82,146.28
1407,114,2024-02-11,South,Electronics,3,35.56,20.72,106.68
1408,183,2024-02-12,East,Electronics,3,66.42,15.6,199.26
1409,207,2024-02-13,West,Clothing,4,247.96,31.65,991.84
1410,256,2024-02-14,South,Electronics,4,206.23,8.59,824.92
1411,235,2024-02-15,West,Grocery,4,194.45,19.28,777.8
1412,3,2024-02-16,South,Grocery,2,126.52,11.24,253.04
1413,208,2024-02-17,South,Electronics,2,177.57,35.09,355.14
1414,197,2024-02-18,East,Furniture,4,99.28,47.27,397.12
1415,125,2024-02-19,North,Clothing,3,148.39,49.78,445.17
1416,138,2024-02-20,East,Furniture,2,239.99,23.06,479.98
1417,25,2024-02-21,West,Clothing,3,294.56,13.37,883.68
1418,68,2024-02-22,West,Furniture,3,280.42,22.7,841.26
1419,61,2024-02-23,South,Electronics,1,280.82,42.52,280.82
1420,29,2024-02-24,South,Clothing,4,126.64,11.09,506.56
1421,19,2024-02-25,North,Clothing,1,145.95,47.65,145.95
